charset, Shift_JIS

descript
{
Version,1
collision-sort,descend
}

--------------------------------------------------------------------------

sakura.cursor
{
}
surface11111{
	//0001/‚±‚Á‚¿
	//0400/Æ‚ê”¼‚±‚Á‚¿Î‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00208.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22424{
	//0401/Æ‚ê”¼‚±‚Á‚¿¢‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00208.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23424{
	//0402/Æ‚ê”¼‚±‚Á‚¿“{‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00208.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21415{
	//0403/Æ‚ê”¼^‚ñ’†”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22415{
	//0404/Æ‚ê”¼^‚ñ’†¢‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23415{
	//0405/Æ‚ê”¼^‚ñ’†“{‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21425{
	//0406/Æ‚ê”¼^‚ñ’†Î‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22425{
	//0407/Æ‚ê”¼^‚ñ’†¢‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23425{
	//0408/Æ‚ê”¼^‚ñ’†“{‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21416{
	//0409/Æ‚ê”¼‚ ‚Á‚¿”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22416{
	//0410/Æ‚ê”¼‚ ‚Á‚¿¢‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23416{
	//0411/Æ‚ê”¼‚ ‚Á‚¿“{‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21426{
	//0412/Æ‚ê”¼‚ ‚Á‚¿Î‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22426{
	//0413/Æ‚ê”¼‚ ‚Á‚¿¢‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23426{
	//0414/Æ‚ê”¼‚ ‚Á‚¿“{‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21417{
	//0415/Æ‚êƒEƒBƒ“ƒN”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22417{
	//0416/Æ‚êƒEƒBƒ“ƒN¢‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23417{
	//0417/Æ‚êƒEƒBƒ“ƒN“{‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21427{
	//0418/Æ‚êƒEƒBƒ“ƒNÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22427{
	//0419/Æ‚êƒEƒBƒ“ƒN¢‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23427{
	//0420/Æ‚êƒEƒBƒ“ƒN“{‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21418{
	//0421/Æ‚ê‚¤‚í‚Ì‹ó”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22418{
	//0422/Æ‚ê‚¤‚í‚Ì‹ó¢‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23418{
	//0423/Æ‚ê‚¤‚í‚Ì‹ó“{‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21428{
	//0424/Æ‚ê‚¤‚í‚Ì‹óÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22428{
	//0425/Æ‚ê‚¤‚í‚Ì‹ó¢‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23428{
	//0426/Æ‚ê‚¤‚í‚Ì‹ó“{‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21419{
	//0427/Æ‚ê–Ú•Â‚¶”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22419{
	//0428/Æ‚ê–Ú•Â‚¶¢‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23419{
	//0429/Æ‚ê–Ú•Â‚¶“{‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21429{
	//0430/Æ‚ê–Ú•Â‚¶Î‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22429{
	//0431/Æ‚ê–Ú•Â‚¶¢‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23429{
	//0432/Æ‚ê–Ú•Â‚¶“{‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}

surface10000{
	element0,overlay,surface10000.png,0,0
}

surface.append11111-11129,12111-12129,13111-13129,21111-21129,22111-22129,23111-23129{
	collisionex10,shoulder,polygon,328,294,340,305,346,327,348,346,294,365,292,345,306,315,320,292
	collisionex11,shoulder,polygon,201,282,182,287,174,299,171,318,169,331
	collisionex13,hand,polygon,300,617,304,655,303,679,327,707,336,708,350,692,361,656,333,616
}

surface.append11211-11229,12211-12229,13211-13229,21211-21229,22211-22229,23211-23229{
	collisionex10,shoulder,polygon,324,294,337,302,345,326,342,389,331,401,293,394,286,380,291,345,308,317
	collisionex11,shoulder,polygon,201,282,182,287,174,299,171,318,169,331

}

surface.append11311-11329,12311-12329,13311-13329,21311-21329,22311-22329,23311-23329{
	collisionex10,shoulder,polygon,324,294,337,302,345,326,342,389,331,401,293,394,286,380,291,345,308,317
	collisionex13,hand,polygon,195,313,176,263,174,254,181,232,194,234,206,241,221,253,226,254,233,266,220,275,227,297,226,309,213,328
	collisionex14,hand,polygon,181,439,142,420,132,409,112,415,98,429,118,458,172,472,170,455
	animation5.interval,runonce
	animation5.pattern0,overlay,605,0,0,0
}

surface.append11411-11429,12411-12429,13421-13429,21411-21429,22411-22429,23421-23429{
	animation5.interval,runonce
	animation5.pattern0,overlay,604,0,0,0
}

surface.append11111-30000
{
	collisionex7,mouse,ellipse,210,233,250,250
	collisionex8,head,polygon,183,151,189,134,201,119,210,107,218,104,237,98,263,95,306,102,340,143,346,160
	collisionex6,face,polygon,275,183,284,215,275,248,244,264,227,265,198,239,193,206,214,161,241,155,263,163
	collisionex1,hair,polygon,315,112,328,115,337,115,342,107,344,115,339,125,329,126,338,136,342,144,343,156,346,170,351,186,361,195,372,199,383,199,370,208,352,210,345,209,347,224,343,239,348,254,362,264,372,266,382,264,364,272,348,273,340,267,371,293,381,303,386,322,370,347,357,352,365,372,381,380,394,384,374,389,365,386,363,404,357,420,345,424,355,412,354,395,349,408,341,416,343,402,349,396,348,357,348,319,337,301,324,292,303,284,298,279,293,266,289,263,287,257,283,259,269,283,278,257,268,257,279,246,243,263,243,270,226,274,221,282,198,282,187,286,177,301,169,316,169,321,156,330,151,341,155,351,146,349,146,333,153,321,172,306,175,301,161,299,154,294,168,293,180,288,163,272,161,262,168,244,183,221,167,229,159,232,170,221,175,212,178,181,178,163,186,143,189,135,157,172,148,199,146,216,149,230,143,220,145,189,153,166,170,140,193,116,212,106,205,85,208,76,221,64,249,57,269,59,283,68,288,75,280,85,280,96,296,96,309,102,314,107
